Sum of Availability,Costs,Customer demographics,Defect rates,Inspection results,Sum of Lead time,Location,Sum of Lead times,Manufacturing costs,Sum of Manufacturing lead time,Sum of Number of products sold,Sum of Order quantities,Price,Product type,Sum of Production volumes,Revenue generated,Routes,Shipping carriers,Shipping costs,Sum of Shipping times,SKU,Sum of Stock levels,Supplier name,Transportation modes
41,402.96,Unknown,2.16,Fail,3,Kolkata,30,32.32,3,336,85,71.21,haircare,563,2873.74,Route B,Carrier A,1.32,4,SKU12,100,Supplier 4,Road
41,866.47,Male,4.62,Fail,13,Chennai,25,46.87,4,375,66,83.85,cosmetics,444,7910.88,Route A,Carrier B,1.51,5,SKU73,17,Supplier 4,Road
35,275.52,Female,0.04,Fail,18,Chennai,19,95.33,7,556,38,99.11,skincare,892,5521.20,Route A,Carrier B,5.77,8,SKU41,64,Supplier 4,Sea
35,995.92,Unknown,3.84,Pending,29,Chennai,27,47.95,23,980,83,64.01,skincare,963,4971.14,Route B,Carrier A,7.16,1,SKU9,14,Supplier 2,Rail
34,141.92,Unknown,4.58,Pending,12,Mumbai,10,30.68,27,8,88,11.31,haircare,971,9577.74,Route C,Carrier B,8.05,2,SKU2,1,Supplier 1,Air
34,403.80,Female,3.80,Fail,26,Delhi,23,45.53,19,963,28,9.813,skincare,671,7573.40,Route C,Carrier B,2.10,3,SKU36,18,Supplier 2,Air
34,610.45,Female,2.96,Fail,7,Delhi,19,22.55,18,919,72,51.35,cosmetics,834,7152.28,Route A,Carrier C,7.57,6,SKU44,13,Supplier 2,Rail
32,758.72,Male,3.69,Pending,28,Bangalore,26,40.38,3,209,2,4.156,haircare,447,9049.07,Route A,Carrier C,9.74,8,SKU24,4,Supplier 2,Air
30,196.32,Unknown,1.34,Pending,11,Kolkata,5,98.60,29,391,29,4.324,cosmetics,568,8858.36,Route A,Carrier A,2.92,7,SKU23,84,Supplier 5,Rail
30,312.57,Unknown,0.44,Fail,11,Kolkata,16,1.900,4,484,26,63.82,cosmetics,176,1061.61,Route A,Carrier B,7.29,7,SKU59,100,Supplier 1,Air
29,188.74,Unknown,3.87,Pending,28,Mumbai,2,17.80,28,324,32,24.42,cosmetics,648,7698.42,Route A,Carrier C,5.35,3,SKU96,67,Supplier 3,Road
29,299.70,Unknown,1.98,Fail,2,Bangalore,8,97.11,18,163,58,37.93,haircare,375,3550.21,Route A,Carrier B,1.19,8,SKU68,0,Supplier 2,Rail
29,873.12,Unknown,2.03,Pass,25,Chennai,20,48.06,11,106,56,92.99,skincare,759,1889.07,Route C,Carrier C,2.47,10,SKU75,16,Supplier 1,Air
28,609.37,Male,2.98,Pending,24,Chennai,17,60.25,8,168,44,50.84,skincare,461,9655.13,Route C,Carrier B,2.67,4,SKU31,6,Supplier 3,Rail
28,768.65,Unknown,1.69,Fail,9,Mumbai,16,23.12,18,29,9,76.03,haircare,109,7397.07,Route B,Carrier C,7.09,3,SKU48,30,Supplier 2,Rail
26,653.67,Female,1.45,Fail,30,Kolkata,29,9.005,6,176,34,19.12,skincare,791,1912.46,Route B,Carrier A,5.56,3,SKU39,78,Supplier 2,Air
26,923.44,Unknown,3.14,Fail,5,Delhi,3,92.06,3,871,56,4.805,skincare,414,2686.50,Route A,Carrier A,3.89,8,SKU4,5,Supplier 1,Air
26,929.23,Unknown,0.10,Pending,25,Kolkata,29,5.791,14,562,78,99.17,skincare,558,8653.57,Route B,Carrier B,2.03,5,SKU14,54,Supplier 1,Air
24,879.35,Male,3.69,Fail,27,Chennai,7,28.69,17,79,55,80.41,haircare,523,5133.84,Route B,Carrier A,6.57,10,SKU87,5,Supplier 3,Sea
23,164.36,Unknown,4.36,Fail,14,Kolkata,23,78.70,12,117,36,52.02,haircare,480,6885.58,Route A,Carrier C,9.03,7,SKU61,32,Supplier 4,Air
23,593.48,Unknown,2.23,Pending,18,Kolkata,10,27.10,17,620,46,36.44,haircare,374,9364.67,Route A,Carrier C,4.33,8,SKU18,10,Supplier 2,Sea
23,997.41,Male,2.18,Pending,25,Bangalore,1,64.32,24,241,22,69.10,haircare,985,5328.37,Route A,Carrier A,7.05,10,SKU76,38,Supplier 2,Rail
22,493.87,Unknown,4.23,Pass,29,Chennai,12,65.68,6,320,68,96.34,skincare,309,8128.02,Route B,Carrier A,8.87,6,SKU20,27,Supplier 1,Air
19,336.89,Unknown,2.82,Pass,28,Delhi,24,14.14,28,99,9,78.89,cosmetics,177,8001.61,Route A,Carrier C,2.50,6,SKU49,97,Supplier 5,Rail
18,264.25,Unknown,2.05,Pass,4,Mumbai,14,74.60,18,223,22,19.99,skincare,569,1229.59,Route A,Carrier B,1.45,6,SKU86,32,Supplier 1,Rail
17,210.74,Unknown,0.34,Fail,29,Chennai,8,38.07,2,627,59,68.51,haircare,921,9185.18,Route B,Carrier B,1.31,6,SKU99,55,Supplier 2,Rail
16,169.27,Unknown,0.13,Pass,10,Mumbai,9,7.057,11,513,71,87.75,skincare,198,9473.79,Route C,Carrier C,9.14,9,SKU67,12,Supplier 1,Sea
16,323.01,Male,4.54,Fail,27,Delhi,11,30.32,5,701,11,79.85,haircare,918,2925.67,Route B,Carrier A,5.01,5,SKU55,97,Supplier 2,Sea
16,430.16,Female,2.85,Fail,29,Mumbai,27,87.21,24,380,72,17.02,skincare,929,8864.08,Route A,Carrier C,4.38,8,SKU60,41,Supplier 4,Rail
14,405.16,Female,2.07,Pending,2,Bangalore,2,30.66,10,637,26,6.381,cosmetics,258,8180.33,Route A,Carrier A,9.22,6,SKU71,76,Supplier 2,Road
14,852.56,Unknown,3.05,Pass,26,Kolkata,28,42.95,5,359,57,57.44,haircare,334,2483.76,Route B,Carrier B,6.78,4,SKU77,96,Supplier 1,Road
13,589.97,Unknown,4.13,Pending,6,Mumbai,19,4.465,26,336,72,17.03,skincare,955,2943.38,Route C,Carrier A,4.70,1,SKU82,42,Supplier 2,Road
12,123.43,Female,0.81,Fail,13,Mumbai,15,59.42,7,394,24,2.397,cosmetics,171,6117.32,Route A,Carrier B,9.89,4,SKU28,48,Supplier 1,Air
11,553.42,Female,0.54,Pass,3,Delhi,27,58.00,2,449,85,84.95,cosmetics,367,6541.32,Route C,Carrier C,5.28,8,SKU35,42,Supplier 1,Sea
11,771.22,Female,0.15,Fail,17,Delhi,27,8.693,6,134,75,89.63,skincare,328,8458.73,Route C,Carrier C,4.58,6,SKU64,73,Supplier 1,Air
11,806.10,Unknown,1.72,Pass,18,Kolkata,13,96.52,5,996,80,15.70,skincare,830,2330.96,Route B,Carrier C,8.67,2,SKU10,51,Supplier 5,Road
11,814.06,Unknown,2.47,Pass,26,Kolkata,22,30.18,29,622,61,31.14,haircare,497,6088.02,Route B,Carrier B,4.30,3,SKU54,33,Supplier 1,Road
10,517.49,Unknown,1.90,Pending,23,Kolkata,1,46.60,11,134,27,97.76,cosmetics,370,5924.68,Route B,Carrier B,9.92,8,SKU89,90,Supplier 1,Rail
10,880.08,Male,0.96,Pending,27,Kolkata,26,51.63,30,327,35,8.022,haircare,806,2766.34,Route C,Carrier B,8.95,7,SKU30,60,Supplier 4,Road
9,276.77,Unknown,2.54,Pending,28,Delhi,6,19.78,1,774,8,72.81,haircare,698,4384.41,Route B,Carrier B,4.06,5,SKU81,48,Supplier 3,Rail
9,617.86,Male,2.11,Pass,26,Bangalore,16,15.97,4,353,48,97.44,haircare,171,3716.49,Route A,Carrier B,6.50,4,SKU26,59,Supplier 2,Rail
6,716.04,Unknown,0.37,Pending,1,Mumbai,29,26.27,23,598,85,11.74,haircare,206,5737.42,Route A,Carrier B,3.69,9,SKU43,36,Supplier 5,Air
5,183.93,Female,2.61,Pending,24,Kolkata,8,34.34,15,963,21,23.39,skincare,867,2438.33,Route A,Carrier A,1.53,9,SKU37,25,Supplier 3,Sea
5,547.24,Male,1.63,Pending,23,Bangalore,8,97.82,10,249,48,16.16,skincare,173,4052.73,Route B,Carrier A,9.53,9,SKU13,80,Supplier 5,Road
3,764.93,Female,3.87,Pass,16,Kolkata,5,39.29,7,253,67,63.44,cosmetics,329,8318.90,Route B,Carrier B,8.10,7,SKU29,45,Supplier 1,Road
1,495.30,Male,3.21,Pass,25,Chennai,7,66.31,25,24,52,33.78,haircare,794,5267.95,Route A,Carrier B,5.21,6,SKU45,93,Supplier 2,Rail
1,602.89,Male,2.12,Pending,10,Mumbai,11,9.166,27,820,11,98.03,skincare,727,9435.76,Route C,Carrier B,8.63,1,SKU52,64,Supplier 1,Air
